0.75= [21|2.699837725867246]
damag= [120|2.2227164711475833, 204|2.2227164711475833, 316|2.2227164711475833]
date= [305|2.699837725867246]
datum= [53|2.100370545117563, 132|2.100370545117563, 347|2.100370545117563, 350|2.100370545117563]
dd= [38|2.399673721481038, 353|2.399673721481038]
deal= [66|2.0043213737826426, 126|2.0043213737826426, 229|2.0043213737826426, 354|2.0043213737826426, 487|2.0043213737826426]
dean= [17|2.699837725867246]
debentur= [82|2.0043213737826426, 102|2.0043213737826426, 288|2.0043213737826426, 295|2.0043213737826426, 358|2.0043213737826426]
debt= [7|1.591064607026499, 25|1.591064607026499, 59|1.591064607026499, 122|1.591064607026499, 132|1.591064607026499, 182|1.591064607026499, 194|1.591064607026499, 209|1.591064607026499, 301|1.591064607026499, 303|1.591064607026499, 306|1.591064607026499, 310|1.591064607026499, 491|1.591064607026499]
dec= [158|2.399673721481038, 383|2.399673721481038]
declar= [293|2.699837725867246]
declin= [314|2.399673721481038, 376|2.399673721481038]
delai= [141|2.699837725867246]
depart= [397|2.2227164711475833, 459|2.2227164711475833, 467|2.2227164711475833]
depend= [385|2.699837725867246]
deposit= [92|2.699837725867246]
deputi= [59|2.699837725867246]
deregul= [456|2.699837725867246]
design= [187|2.699837725867246]
desktop= [320|2.699837725867246]
despit= [265|2.699837725867246]
detail= [209|2.2227164711475833, 331|2.2227164711475833, 415|2.2227164711475833]
develop= [87|2.100370545117563, 138|2.100370545117563, 218|2.100370545117563, 339|2.100370545117563]
df= [17|2.699837725867246]
dia= [177|2.399673721481038, 333|2.399673721481038]
diamond= [177|2.399673721481038, 333|2.399673721481038]
diego= [389|2.699837725867246]
difficult= [301|2.699837725867246]
dim= [227|2.699837725867246]
dimi= [343|2.699837725867246]
diminish= [27|2.699837725867246]
director= [24|2.699837725867246]
disappoint= [321|2.699837725867246]
disast= [457|2.699837725867246]
disclosur= [19|2.699837725867246]
discount= [76|2.100370545117563, 79|2.100370545117563, 96|2.100370545117563, 487|2.100370545117563]
discuss= [241|2.699837725867246]
diseas= [276|2.699837725867246]
displai= [289|2.699837725867246]
dispos= [349|2.699837725867246]
distanc= [80|2.699837725867246]
distribut= [136|2.699837725867246]
div= [81|1.7993405494535817, 83|1.7993405494535817, 85|1.7993405494535817, 290|1.7993405494535817, 299|1.7993405494535817, 367|1.7993405494535817, 422|1.7993405494535817, 480|1.7993405494535817]
diversifi= [340|2.699837725867246]
dividend= [35|1.5563025007672873, 52|1.5563025007672873, 70|1.5563025007672873, 84|1.5563025007672873, 145|1.5563025007672873, 180|1.5563025007672873, 236|1.5563025007672873, 252|1.5563025007672873, 336|1.5563025007672873, 368|1.5563025007672873, 410|1.5563025007672873, 412|1.5563025007672873, 413|1.5563025007672873, 479|1.5563025007672873]
dlr= [29|1.2787536009528289, 30|1.2787536009528289, 34|1.2787536009528289, 69|1.2787536009528289, 71|1.2787536009528289, 72|1.2787536009528289, 75|1.2787536009528289, 76|1.2787536009528289, 78|1.2787536009528289, 79|1.2787536009528289, 96|1.2787536009528289, 98|1.2787536009528289, 157|1.2787536009528289, 161|1.2787536009528289, 162|1.2787536009528289, 184|1.2787536009528289, 221|1.2787536009528289, 240|1.2787536009528289, 259|1.2787536009528289, 281|1.2787536009528289, 300|1.2787536009528289, 420|1.2787536009528289, 423|1.2787536009528289, 426|1.2787536009528289, 428|1.2787536009528289, 471|1.2787536009528289, 474|1.2787536009528289]
dm= [343|2.699837725867246]
dna= [308|2.699837725867246]
doctor= [130|2.699837725867246]
dormant= [496|2.699837725867246]
doubl= [269|2.699837725867246]
dow= [110|2.699837725867246]
dowgrad= [7|2.699837725867246]
downgrad= [306|2.699837725867246]
downward= [222|2.699837725867246]
doyon= [486|2.699837725867246]
drexel= [350|2.699837725867246]
drill= [202|2.699837725867246]
drop= [28|2.699837725867246]
drug= [276|2.699837725867246]
du= [38|2.399673721481038, 353|2.399673721481038]
due= [319|2.699837725867246]
dutch= [261|2.2227164711475833, 398|2.2227164711475833, 470|2.2227164711475833]
e.f.= [216|2.699837725867246]
eagl= [256|2.699837725867246]
earli= [242|2.399673721481038, 304|2.399673721481038]
earn= [17|2.100370545117563, 173|2.100370545117563, 398|2.100370545117563, 404|2.100370545117563]
eas= [312|2.699837725867246]
east= [483|2.699837725867246]
easter= [493|2.699837725867246]
ec= [271|2.100370545117563, 311|2.100370545117563, 453|2.100370545117563, 461|2.100370545117563]
econom= [15|2.2227164711475833, 132|2.2227164711475833, 375|2.2227164711475833]
economi= [283|2.399673721481038, 495|2.399673721481038]
ecuador= [255|2.0043213737826426, 310|2.0043213737826426, 313|2.0043213737826426, 315|2.0043213737826426, 382|2.0043213737826426]
edf= [247|2.699837725867246]
educ= [299|2.699837725867246]
ee= [23|2.699837725867246]
effect= [186|2.699837725867246]
efh= [216|2.699837725867246]
egl= [256|2.699837725867246]
egypt= [151|2.699837725867246]
ek= [347|2.699837725867246]
elect= [230|2.699837725867246]
electr= [65|2.399673721481038, 357|2.399673721481038]
electron= [23|2.399673721481038, 323|2.399673721481038]
emh= [52|2.699837725867246]
emhart= [52|2.699837725867246]
emp= [116|2.699837725867246]
empir= [116|2.699837725867246]
end= [94|2.2227164711475833, 111|2.2227164711475833, 377|2.2227164711475833]
energi= [302|2.399673721481038, 424|2.399673721481038]
engin= [83|2.399673721481038, 189|2.399673721481038]
enhanc= [16|2.699837725867246]
enzn= [276|2.699837725867246]
enzon= [276|2.699837725867246]
epsilon= [350|2.699837725867246]
epsu= [350|2.699837725867246]
equa= [274|2.399673721481038, 390|2.399673721481038]
equatori= [274|2.399673721481038, 390|2.399673721481038]
equiti= [3|2.399673721481038, 81|2.399673721481038]
era= [264|2.699837725867246]
eri= [367|2.699837725867246]
especi= [431|2.699837725867246]
esquir= [23|2.699837725867246]
establish= [272|2.699837725867246]
estat= [30|2.399673721481038, 60|2.399673721481038]
estim= [196|2.699837725867246]
euro= [247|2.699837725867246]
eurobond= [221|2.399673721481038, 471|2.399673721481038]
eurocommerci= [386|2.399673721481038, 448|2.399673721481038]
europ= [483|2.699837725867246]
evan= [51|2.699837725867246]
ex= [446|2.699837725867246]
excel= [495|2.699837725867246]
excelan= [32|2.699837725867246]
except= [282|2.699837725867246]
exchang= [113|2.399673721481038, 195|2.399673721481038]
exec= [116|2.699837725867246]
execut= [394|2.399673721481038, 419|2.399673721481038]
expect= [135|2.399673721481038, 148|2.399673721481038]
expir= [305|2.699837725867246]
explor= [309|2.699837725867246]
export= [31|1.662757831681574, 54|1.662757831681574, 74|1.662757831681574, 199|1.662757831681574, 204|1.662757831681574, 255|1.662757831681574, 280|1.662757831681574, 315|1.662757831681574, 331|1.662757831681574, 382|1.662757831681574, 481|1.662757831681574]
express= [97|2.399673721481038, 491|2.399673721481038]
extend= [305|2.399673721481038, 343|2.399673721481038]
exxon= [245|2.399673721481038, 379|2.399673721481038]
ey= [50|2.399673721481038, 462|2.399673721481038]
f= [102|2.399673721481038, 136|2.399673721481038]
f.w.= [400|2.699837725867246]
face= [283|2.399673721481038, 457|2.399673721481038]
facil= [145|2.399673721481038, 214|2.399673721481038]
factor= [452|2.699837725867246]
failur= [321|2.699837725867246]
fall= [47|1.662757831681574, 75|1.662757831681574, 78|1.662757831681574, 174|1.662757831681574, 193|1.662757831681574, 202|1.662757831681574, 203|1.662757831681574, 342|1.662757831681574, 346|1.662757831681574, 383|1.662757831681574, 437|1.662757831681574]
farm= [493|2.699837725867246]
farmer= [4|2.2227164711475833, 64|2.2227164711475833, 271|2.2227164711475833]
faster= [138|2.699837725867246]
fd= [467|2.699837725867246]
feb= [61|2.100370545117563, 75|2.100370545117563, 76|2.100370545117563, 199|2.100370545117563]
februari= [159|1.3222192947339193, 211|1.3222192947339193, 213|1.3222192947339193, 215|1.3222192947339193, 273|1.3222192947339193, 278|1.3222192947339193, 302|1.3222192947339193, 312|1.3222192947339193, 330|1.3222192947339193, 337|1.3222192947339193, 338|1.3222192947339193, 346|1.3222192947339193, 376|1.3222192947339193, 397|1.3222192947339193, 399|1.3222192947339193, 400|1.3222192947339193, 424|1.3222192947339193, 443|1.3222192947339193, 452|1.3222192947339193, 454|1.3222192947339193, 455|1.3222192947339193, 459|1.3222192947339193, 466|1.3222192947339193, 467|1.3222192947339193, 469|1.3222192947339193]
fed= [61|2.100370545117563, 75|2.100370545117563, 359|2.100370545117563, 363|2.100370545117563]
feder= [388|2.100370545117563, 406|2.100370545117563, 467|2.100370545117563, 473|2.100370545117563]
fee= [434|2.699837725867246]
ferri= [349|2.699837725867246]
fexc= [394|2.699837725867246]
ffkz= [473|2.699837725867246]
fgrp= [64|2.699837725867246]
fiber= [38|2.699837725867246]
fight= [375|2.699837725867246]
file= [2|1.7075701760979363, 6|1.7075701760979363, 34|1.7075701760979363, 127|1.7075701760979363, 128|1.7075701760979363, 184|1.7075701760979363, 246|1.7075701760979363, 351|1.7075701760979363, 460|1.7075701760979363, 475|1.7075701760979363]
film= [101|2.699837725867246]
final= [494|2.699837725867246]
financ= [156|2.2227164711475833, 189|2.2227164711475833, 465|2.2227164711475833]
financi= [1|2.0043213737826426, 73|2.0043213737826426, 118|2.0043213737826426, 170|2.0043213737826426, 359|2.0043213737826426]
find= [130|2.399673721481038, 140|2.399673721481038]
firecom= [365|2.699837725867246]
firm= [90|2.0043213737826426, 175|2.0043213737826426, 291|2.0043213737826426, 391|2.0043213737826426, 430|2.0043213737826426]
first= [34|1.7993405494535817, 49|1.7993405494535817, 173|1.7993405494535817, 185|1.7993405494535817, 253|1.7993405494535817, 373|1.7993405494535817, 394|1.7993405494535817, 473|1.7993405494535817]
fiscal= [284|2.699837725867246]
five= [69|2.2227164711475833, 153|2.2227164711475833, 433|2.2227164711475833]
flexibl= [234|2.699837725867246]
float= [433|2.699837725867246]
flour= [18|2.399673721481038, 108|2.399673721481038]
flr= [112|2.699837725867246]
fluor= [112|2.699837725867246]
fly= [125|2.699837725867246]
food= [17|2.399673721481038, 286|2.399673721481038]
forc= [458|2.699837725867246]
ford= [102|2.399673721481038, 136|2.399673721481038]
forecast= [109|2.100370545117563, 261|2.100370545117563, 404|2.100370545117563, 435|2.100370545117563]
foreign= [47|2.2227164711475833, 371|2.2227164711475833, 374|2.2227164711475833]
form= [1|2.0043213737826426, 86|2.0043213737826426, 243|2.0043213737826426, 352|2.0043213737826426, 402|2.0043213737826426]
forman= [13|2.399673721481038, 22|2.399673721481038]
former= [116|2.699837725867246]
fragranc= [297|2.699837725867246]
franc= [115|2.100370545117563, 142|2.100370545117563, 168|2.100370545117563, 396|2.100370545117563]
frcm= [365|2.699837725867246]
free= [331|2.699837725867246]
freez= [319|2.699837725867246]
freight= [58|2.699837725867246]
french= [152|1.8573324964312685, 153|1.8573324964312685, 254|1.8573324964312685, 269|1.8573324964312685, 271|1.8573324964312685, 331|1.8573324964312685, 383|1.8573324964312685]
front= [257|2.699837725867246]
fruit= [489|2.699837725867246]
fsu= [119|2.699837725867246]
full= [124|2.699837725867246]
func= [34|2.699837725867246]
fund= [29|1.7993405494535817, 57|1.7993405494535817, 81|1.7993405494535817, 156|1.7993405494535817, 358|1.7993405494535817, 388|1.7993405494535817, 394|1.7993405494535817, 471|1.7993405494535817]
furnitur= [252|2.699837725867246]
futur= [132|2.699837725867246]
g= [314|2.699837725867246]
ga= [82|2.0043213737826426, 88|2.0043213737826426, 150|2.0043213737826426, 193|2.0043213737826426, 480|2.0043213737826426]
gain= [63|2.2227164711475833, 415|2.2227164711475833, 466|2.2227164711475833]
gamb= [451|2.699837725867246]
gambro= [451|2.699837725867246]
game= [182|2.699837725867246]
gao= [233|2.699837725867246]
gat= [63|2.399673721481038, 231|2.399673721481038]
gbnd= [99|2.699837725867246]
gcn= [368|2.699837725867246]
gdp= [482|2.699837725867246]
ge= [162|3.1220474914534444, 426|3.1220474914534444]
gener= [99|1.7481880270062005, 192|1.7481880270062005, 195|1.7481880270062005, 213|1.7481880270062005, 215|1.7481880270062005, 279|1.7481880270062005, 306|1.7481880270062005, 368|1.7481880270062005, 427|1.7481880270062005]
general= [470|2.699837725867246]
get= [71|1.7075701760979363, 72|1.7075701760979363, 112|1.7075701760979363, 124|1.7075701760979363, 190|1.7075701760979363, 282|1.7075701760979363, 359|1.7075701760979363, 403|1.7075701760979363, 426|1.7075701760979363, 428|1.7075701760979363]
gh= [427|2.699837725867246]
give= [164|1.9242792860618816, 214|1.9242792860618816, 245|1.9242792860618816, 328|1.9242792860618816, 394|1.9242792860618816, 449|1.9242792860618816]
gm= [210|2.699837725867246]
gmhc= [165|2.699837725867246]
gold= [158|2.2227164711475833, 198|2.2227164711475833, 486|2.2227164711475833]
goldman= [245|2.699837725867246]
good= [374|2.399673721481038, 490|2.399673721481038]
govern= [354|2.699837725867246]
grain= [5|2.399673721481038, 174|2.399673721481038]
grave= [491|2.699837725867246]
greas= [165|2.699837725867246]
greec= [384|2.699837725867246]
group= [28|1.505149978319906, 64|1.505149978319906, 86|1.505149978319906, 127|1.505149978319906, 152|1.505149978319906, 153|1.9582452697671888, 228|1.505149978319906, 232|1.505149978319906, 239|1.505149978319906, 246|1.505149978319906, 266|1.505149978319906, 295|1.505149978319906, 298|1.505149978319906, 392|1.505149978319906, 403|1.505149978319906, 442|1.505149978319906]
growth= [92|2.0043213737826426, 106|2.0043213737826426, 206|2.0043213737826426, 261|2.0043213737826426, 447|2.0043213737826426]
gsw= [411|2.699837725867246]
guarante= [322|2.699837725867246]
guardian= [406|2.699837725867246]
guesstim= [441|2.699837725867246]
gulf= [58|2.100370545117563, 63|2.100370545117563, 94|2.100370545117563, 231|2.100370545117563]
gulfex= [67|2.699837725867246]
hallwood= [403|2.699837725867246]
halt= [313|2.699837725867246]
handi= [40|2.699837725867246]
handl= [264|2.699837725867246]
hard= [395|2.699837725867246]
harman= [40|2.699837725867246]
head= [77|2.399673721481038, 329|2.399673721481038]
health= [16|2.2227164711475833, 364|2.2227164711475833, 393|2.2227164711475833]
heavi= [375|2.399673721481038, 384|2.399673721481038]
helicopt= [498|2.699837725867246]
help= [131|2.0043213737826426, 164|2.0043213737826426, 214|2.0043213737826426, 328|2.0043213737826426, 449|2.0043213737826426]
hia= [228|2.699837725867246]
high= [170|2.399673721481038, 430|2.399673721481038]
higher= [44|2.100370545117563, 199|2.100370545117563, 404|2.100370545117563, 452|2.100370545117563]
hike= [450|2.699837725867246]
hill= [334|2.699837725867246]
hire= [319|2.699837725867246]
hit= [384|2.699837725867246]
hnh= [40|2.699837725867246]
hog= [441|2.699837725867246]
hold= [165|2.399673721481038, 166|2.399673721481038]
holder= [103|2.399673721481038, 219|2.399673721481038]
holidai= [228|2.699837725867246]
home= [69|2.0043213737826426, 104|2.0043213737826426, 342|2.0043213737826426, 388|2.0043213737826426, 472|2.0043213737826426]
hondura= [56|2.699837725867246]
hong= [175|2.699837725867246]
honour= [310|2.699837725867246]
hope= [27|2.399673721481038, 44|2.399673721481038]
horizon= [220|2.699837725867246]
hospit= [286|2.699837725867246]
host= [427|2.699837725867246]
hotel= [168|2.399673721481038, 228|2.399673721481038]
hous= [28|2.2227164711475833, 197|2.2227164711475833, 253|2.2227164711475833]
hugh= [20|2.699837725867246]
hungari= [322|2.699837725867246]
hurc= [185|2.699837725867246]
hurco= [185|2.699837725867246]
hurt= [458|2.699837725867246]
huski= [354|2.699837725867246]
hutchison= [380|2.699837725867246]
hutton= [216|2.699837725867246]
hwg= [403|2.699837725867246]
hydro= [348|2.699837725867246]
hyo= [354|2.699837725867246]
hzn= [220|2.699837725867246]
i= [387|2.699837725867246]
iad= [475|2.699837725867246]
ibj= [272|2.699837725867246]
ichi= [168|2.699837725867246]
ico= [41|2.399673721481038, 74|2.399673721481038]
idb= [239|2.699837725867246]
idbx= [239|2.699837725867246]
idcc= [340|2.699837725867246]
igam= [182|2.699837725867246]
ilfc= [189|2.699837725867246]
immedi= [456|2.699837725867246]
immun= [190|2.699837725867246]
imog= [429|2.699837725867246]
impact= [110|2.699837725867246]
import= [45|1.8573324964312685, 147|1.8573324964312685, 258|1.8573324964312685, 373|1.8573324964312685, 374|1.8573324964312685, 490|1.8573324964312685, 492|1.8573324964312685]
impos= [319|2.699837725867246]
improv= [38|2.399673721481038, 226|2.399673721481038]
inc= [10|1.0791812460476249, 12|1.0791812460476249, 13|1.0791812460476249, 23|1.0791812460476249, 32|1.0791812460476249, 35|1.0791812460476249, 64|1.0791812460476249, 67|1.0791812460476249, 82|1.0791812460476249, 83|1.0791812460476249, 89|1.0791812460476249, 95|1.0791812460476249, 119|1.0791812460476249, 158|1.0791812460476249, 166|1.0791812460476249, 167|1.0791812460476249, 169|1.0791812460476249, 176|1.0791812460476249, 181|1.0791812460476249, 183|1.0791812460476249, 185|1.0791812460476249, 191|1.0791812460476249, 212|1.0791812460476249, 235|1.0791812460476249, 239|1.0791812460476249, 244|1.0791812460476249, 249|1.0791812460476249, 256|1.0791812460476249, 279|1.0791812460476249, 298|1.0791812460476249, 308|1.0791812460476249, 335|1.0791812460476249, 362|1.0791812460476249, 364|1.0791812460476249, 365|1.0791812460476249, 387|1.0791812460476249, 392|1.0791812460476249, 410|1.0791812460476249, 411|1.0791812460476249, 416|1.0791812460476249, 477|1.0791812460476249, 484|1.0791812460476249, 489|1.0791812460476249, 499|1.0791812460476249]
inco= [110|2.699837725867246]
increas= [85|1.9242792860618816, 150|1.9242792860618816, 154|1.9242792860618816, 251|1.9242792860618816, 258|1.9242792860618816, 400|1.9242792860618816]
ind= [51|2.699837725867246]
indict= [148|2.699837725867246]
indonesian= [437|2.699837725867246]
industri= [176|1.7993405494535817, 179|1.7993405494535817, 335|1.7993405494535817, 366|1.7993405494535817, 407|1.7993405494535817, 410|1.7993405494535817, 416|1.7993405494535817, 465|1.7993405494535817]
inflat= [46|2.699837725867246]
inform= [264|2.699837725867246]
initi= [32|1.7993405494535817, 81|1.7993405494535817, 100|1.7993405494535817, 104|1.7993405494535817, 297|1.7993405494535817, 395|1.7993405494535817, 422|1.7993405494535817, 489|1.7993405494535817]
inland= [475|2.699837725867246]
inn= [6|2.699837725867246]
institut= [267|2.699837725867246]
instrument= [87|2.399673721481038, 134|2.399673721481038]
insur= [166|2.699837725867246]
int= [182|2.100370545117563, 341|2.100370545117563, 392|2.100370545117563, 405|2.100370545117563]
intek= [340|2.699837725867246]
intergroup= [14|2.699837725867246]
intern= [12|1.9242792860618816, 55|1.9242792860618816, 85|1.9242792860618816, 189|1.9242792860618816, 270|1.9242792860618816, 458|1.9242792860618816]
interpharm= [387|2.699837725867246]
intersect= [486|2.699837725867246]
introduc= [19|2.100370545117563, 31|2.100370545117563, 54|2.100370545117563, 205|2.100370545117563]
invest= [90|2.100370545117563, 232|2.100370545117563, 243|2.100370545117563, 371|2.100370545117563]
iomega= [263|2.399673721481038, 429|2.399673721481038]
iomg= [263|2.699837725867246]
ir= [241|2.699837725867246]
iran= [42|2.100370545117563, 94|2.100370545117563, 148|2.100370545117563, 257|2.100370545117563]
iranian= [275|2.699837725867246]
iraq= [108|2.2227164711475833, 257|2.2227164711475833, 275|2.2227164711475833]
issu= [34|1.7993405494535817, 122|1.7993405494535817, 142|1.7993405494535817, 161|1.7993405494535817, 221|1.7993405494535817, 344|1.7993405494535817, 396|1.7993405494535817, 471|1.7993405494535817]
istanbul= [381|2.699837725867246]
itali= [161|2.399673721481038, 384|2.399673721481038]
itt= [356|3.512569864778516]
ivaco= [89|2.399673721481038, 173|2.399673721481038]
j.c.= [330|2.399673721481038, 399|2.399673721481038]
jaguar= [106|2.699837725867246]
jamaica= [137|2.699837725867246]
jameswai= [337|2.699837725867246]
jan= [12|1.505149978319906, 65|1.505149978319906, 139|1.505149978319906, 181|1.505149978319906, 191|1.505149978319906, 199|1.505149978319906, 224|1.505149978319906, 249|1.505149978319906, 256|1.505149978319906, 279|1.505149978319906, 362|1.505149978319906, 365|1.505149978319906, 369|1.505149978319906, 383|1.505149978319906, 477|1.505149978319906, 484|1.505149978319906]
januari= [28|1.8573324964312685, 47|1.8573324964312685, 203|1.8573324964312685, 342|1.8573324964312685, 357|1.8573324964312685, 366|1.8573324964312685, 409|1.8573324964312685]
japan= [126|1.8573324964312685, 156|1.8573324964312685, 258|1.8573324964312685, 318|1.8573324964312685, 380|1.8573324964312685, 435|1.8573324964312685, 446|1.8573324964312685]
japanes= [376|2.399673721481038, 430|2.399673721481038]
jcp= [399|2.699837725867246]
jmy= [337|2.699837725867246]
john= [369|2.699837725867246]
joint= [105|1.9242792860618816, 341|1.9242792860618816, 352|1.9242792860618816, 370|1.9242792860618816, 405|1.9242792860618816, 478|1.9242792860618816]
jpn= [156|2.699837725867246]
jump= [371|2.699837725867246]
jwp= [240|3.512569864778516]
k= [278|2.399673721481038, 338|2.399673721481038]
kasl= [224|2.699837725867246]
kasler= [224|2.699837725867246]
kebo= [488|2.699837725867246]
kei= [60|2.399673721481038, 132|2.399673721481038]
keiaisha= [142|2.699837725867246]
keltic= [212|2.699837725867246]
