0.75= [21|2.699837725867246]
kenyan= [283|2.699837725867246]
kiechl= [461|2.699837725867246]
kiena= [198|2.399673721481038, 250|2.399673721481038]
klm= [452|2.699837725867246]
km= [278|2.399673721481038, 338|2.399673721481038]
ko= [101|2.699837725867246]
kodak= [347|2.699837725867246]
kong= [175|2.699837725867246]
korea= [141|2.399673721481038, 217|2.399673721481038]
l= [146|2.0043213737826426, 182|2.0043213737826426, 341|2.0043213737826426, 392|2.0043213737826426, 405|2.0043213737826426]
labatt= [369|2.699837725867246]
labor= [263|2.699837725867246]
lac= [486|3.512569864778516]
lai= [210|2.699837725867246]
lake= [367|2.699837725867246]
lana= [413|2.699837725867246]
landmark= [172|2.699837725867246]
languag= [36|2.699837725867246]
lard= [409|2.699837725867246]
last= [371|2.699837725867246]
late= [449|2.699837725867246]
latest= [29|2.699837725867246]
launch= [38|2.0043213737826426, 247|2.0043213737826426, 386|2.0043213737826426, 448|2.0043213737826426, 470|2.0043213737826426]
law= [421|2.699837725867246]
layoff= [263|2.699837725867246]
lbc= [172|2.699837725867246]
leas= [189|2.699837725867246]
lee= [227|2.699837725867246]
lehman= [24|2.699837725867246]
leigh= [378|2.699837725867246]
lend= [143|2.399673721481038, 255|2.399673721481038]
lender= [388|2.699837725867246]
lft= [285|2.699837725867246]
liberti= [81|2.399673721481038, 100|2.399673721481038]
licens= [31|2.2227164711475833, 54|2.2227164711475833, 124|2.2227164711475833]
lieb= [178|2.699837725867246]
liebert= [178|2.699837725867246]
lif= [362|2.699837725867246]
life= [343|2.699837725867246]
lifestyl= [362|2.699837725867246]
lifetim= [285|2.699837725867246]
like= [77|2.2227164711475833, 152|2.2227164711475833, 233|2.2227164711475833]
limp= [46|2.699837725867246]
line= [43|2.2227164711475833, 300|2.2227164711475833, 361|2.2227164711475833]
link= [130|2.699837725867246]
lion= [6|2.699837725867246]
liquid= [413|2.699837725867246]
list= [172|2.399673721481038, 468|2.399673721481038]
lng= [492|2.699837725867246]
load= [452|2.699837725867246]
loan= [78|2.0043213737826426, 396|2.0043213737826426, 423|2.0043213737826426, 462|2.0043213737826426, 497|2.0043213737826426]
logic= [222|2.699837725867246]
london= [149|2.699837725867246]
long= [80|2.699837725867246]
loom= [489|2.699837725867246]
loss= [40|1.5314789170422551, 119|1.5314789170422551, 163|1.5314789170422551, 169|1.5314789170422551, 181|1.5314789170422551, 183|1.5314789170422551, 218|1.5314789170422551, 237|1.5314789170422551, 249|1.5314789170422551, 274|1.5314789170422551, 298|1.5314789170422551, 308|1.5314789170422551, 335|1.5314789170422551, 364|1.5314789170422551, 365|1.5314789170422551]
louisiana= [418|2.699837725867246]
lower= [11|1.9242792860618816, 21|1.9242792860618816, 171|1.9242792860618816, 223|1.9242792860618816, 261|1.9242792860618816, 398|1.9242792860618816]
ltd= [37|1.7993405494535817, 163|1.7993405494535817, 198|1.7993405494535817, 237|1.7993405494535817, 270|1.7993405494535817, 293|1.7993405494535817, 369|1.7993405494535817, 414|1.7993405494535817]
m= [98|2.399673721481038, 383|2.399673721481038]
magma= [21|2.699837725867246]
mahi= [249|2.699837725867246]
mai= [11|1.7993405494535817, 117|1.7993405494535817, 152|1.7993405494535817, 291|1.7993405494535817, 339|1.7993405494535817, 397|1.7993405494535817, 434|1.7993405494535817, 437|1.7993405494535817]
maiz= [373|2.699837725867246]
major= [94|2.399673721481038, 110|2.399673721481038]
make= [104|2.100370545117563, 262|2.100370545117563, 285|2.100370545117563, 345|2.100370545117563]
maker= [113|2.699837725867246]
malaysia= [385|2.699837725867246]
manag= [24|2.2227164711475833, 263|2.2227164711475833, 457|2.2227164711475833]
mannesmann= [391|2.699837725867246]
march= [242|2.2227164711475833, 304|2.2227164711475833, 363|2.2227164711475833]
margin= [226|2.699837725867246]
mark= [169|2.699837725867246]
market= [29|1.6232492903979006, 93|1.6232492903979006, 99|1.6232492903979006, 109|1.6232492903979006, 115|1.6232492903979006, 164|1.6232492903979006, 214|1.6232492903979006, 267|1.6232492903979006, 328|1.6232492903979006, 331|1.6232492903979006, 449|1.6232492903979006, 472|1.6232492903979006]
marshal= [414|2.399673721481038, 415|2.399673721481038]
mart= [278|2.399673721481038, 338|2.399673721481038]
mass= [436|2.699837725867246]
mattress= [11|2.699837725867246]
maxtor= [187|2.699837725867246]
mayf= [416|2.699837725867246]
mayfair= [416|2.699837725867246]
mcdowel= [387|2.699837725867246]
mci= [456|2.699837725867246]
mcic= [456|2.699837725867246]
mckinnon= [238|2.699837725867246]
mclean= [43|2.399673721481038, 407|2.399673721481038]
mea= [184|2.699837725867246]
mead= [184|2.699837725867246]
meat= [127|2.2227164711475833, 199|2.2227164711475833, 246|2.2227164711475833]
medic= [188|2.699837725867246]
meet= [180|2.399673721481038, 291|2.399673721481038]
mercantil= [454|2.699837725867246]
merger= [111|2.100370545117563, 178|2.100370545117563, 387|2.100370545117563, 464|2.100370545117563]
meridian= [95|2.699837725867246]
mgl= [192|2.2227164711475833, 195|2.2227164711475833, 306|2.2227164711475833]
michigan= [192|2.100370545117563, 195|2.100370545117563, 210|2.100370545117563, 306|2.100370545117563]
mii= [43|2.399673721481038, 407|2.399673721481038]
milk= [271|2.399673721481038, 461|2.399673721481038]
mine= [120|2.100370545117563, 198|2.100370545117563, 457|2.100370545117563, 486|2.100370545117563]
minim= [173|2.699837725867246]
minist= [254|2.399673721481038, 311|2.399673721481038]
minor= [35|2.699837725867246]
minstar= [167|2.699837725867246]
mitsubishu= [211|2.399673721481038, 375|2.399673721481038]
mln= [29|1.2041199826559248, 34|1.2041199826559248, 71|1.2041199826559248, 72|1.2041199826559248, 75|1.2041199826559248, 76|1.2041199826559248, 78|1.2041199826559248, 79|1.2041199826559248, 96|1.2041199826559248, 107|1.2041199826559248, 109|1.2041199826559248, 121|1.2041199826559248, 142|1.2041199826559248, 157|1.2041199826559248, 161|1.2041199826559248, 162|1.2041199826559248, 164|1.2041199826559248, 184|1.2041199826559248, 221|1.2041199826559248, 240|1.2041199826559248, 272|1.2041199826559248, 281|1.2041199826559248, 300|1.2041199826559248, 332|1.2041199826559248, 420|1.2041199826559248, 423|1.2041199826559248, 426|1.2041199826559248, 428|1.2041199826559248, 432|1.2041199826559248, 449|1.2041199826559248, 460|1.2041199826559248, 471|1.2041199826559248, 475|1.2041199826559248]
mnst= [167|2.699837725867246]
mob= [428|2.399673721481038, 455|2.399673721481038]
mobil= [273|2.2227164711475833, 428|2.2227164711475833, 455|2.2227164711475833]
model= [106|2.699837725867246]
modifi= [74|2.699837725867246]
monarch= [249|2.699837725867246]
mondai= [247|2.699837725867246]
monei= [29|1.7075701760979363, 57|1.7075701760979363, 98|1.7075701760979363, 109|1.7075701760979363, 115|1.7075701760979363, 164|1.7075701760979363, 214|1.7075701760979363, 328|1.7075701760979363, 383|1.7075701760979363, 449|1.7075701760979363]
moni= [471|2.699837725867246]
monkei= [165|2.699837725867246]
montgomeri= [273|2.399673721481038, 455|2.399673721481038]
month= [197|2.399673721481038, 382|2.399673721481038]
moodi= [7|2.699837725867246]
mortag= [388|2.699837725867246]
mortgag= [49|2.699837725867246]
morton= [468|2.699837725867246]
moscow= [201|2.399673721481038, 372|2.399673721481038]
motor= [102|2.100370545117563, 136|2.100370545117563, 211|2.100370545117563, 490|2.100370545117563]
move= [381|2.399673721481038, 491|2.399673721481038]
mpr= [180|2.699837725867246]
mrdn= [95|2.699837725867246]
mst= [454|2.699837725867246]
mti= [468|2.699837725867246]
mutual= [29|2.699837725867246]
mxtr= [187|2.699837725867246]
n.y.= [79|2.699837725867246]
n.z.= [47|2.399673721481038, 92|2.399673721481038]
name= [24|2.2227164711475833, 360|2.2227164711475833, 419|2.2227164711475833]
nasdaq= [282|2.699837725867246]
nation= [4|1.7993405494535817, 14|1.7993405494535817, 16|1.7993405494535817, 119|1.7993405494535817, 143|1.7993405494535817, 144|1.7993405494535817, 236|1.7993405494535817, 327|1.7993405494535817]
nationwid= [326|2.699837725867246]
ncel= [326|2.699837725867246]
nec= [205|2.699837725867246]
need= [280|2.699837725867246]
negoti= [361|2.699837725867246]
net= [10|1.146128035678238, 11|1.146128035678238, 13|1.146128035678238, 26|1.146128035678238, 37|1.146128035678238, 64|1.146128035678238, 65|1.146128035678238, 73|1.146128035678238, 80|1.146128035678238, 89|1.146128035678238, 91|1.146128035678238, 114|1.146128035678238, 139|1.146128035678238, 158|1.146128035678238, 167|1.146128035678238, 185|1.146128035678238, 198|1.146128035678238, 212|1.146128035678238, 220|1.146128035678238, 223|1.146128035678238, 224|1.146128035678238, 235|1.146128035678238, 239|1.146128035678238, 244|1.146128035678238, 292|1.146128035678238, 307|1.146128035678238, 334|1.146128035678238, 340|1.146128035678238, 357|1.146128035678238, 369|1.146128035678238, 392|1.146128035678238, 411|1.146128035678238, 414|1.146128035678238, 416|1.146128035678238, 473|1.146128035678238, 477|1.146128035678238, 484|1.146128035678238, 499|1.146128035678238]
network= [33|2.699837725867246]
neutral= [248|2.699837725867246]
new= [16|1.380211241711606, 24|1.380211241711606, 41|1.380211241711606, 74|1.380211241711606, 76|1.380211241711606, 77|1.380211241711606, 78|1.380211241711606, 87|1.380211241711606, 106|1.380211241711606, 205|1.380211241711606, 230|1.380211241711606, 264|1.380211241711606, 275|1.380211241711606, 300|1.380211241711606, 320|1.380211241711606, 328|1.380211241711606, 347|1.380211241711606, 361|1.380211241711606, 402|1.380211241711606, 429|1.380211241711606, 446|1.380211241711606]
nfsu= [119|2.699837725867246]
nhe= [16|2.699837725867246]
nipni= [205|2.699837725867246]
niu= [14|2.699837725867246]
noel= [465|2.699837725867246]
nol= [465|2.699837725867246]
non= [125|2.699837725867246]
nord= [114|2.699837725867246]
norgold= [433|2.699837725867246]
north= [18|2.399673721481038, 433|2.399673721481038]
northern= [293|2.699837725867246]
note= [34|1.9242792860618816, 103|1.9242792860618816, 142|1.9242792860618816, 168|1.9242792860618816, 240|1.9242792860618816, 417|1.9242792860618816]
nov= [165|2.699837725867246]
nova= [354|2.699837725867246]
nrd= [114|2.699837725867246]
nt= [293|2.699837725867246]
nuclear= [124|2.2227164711475833, 141|2.2227164711475833, 372|2.2227164711475833]
nyse= [149|2.399673721481038, 172|2.399673721481038]
nzi= [438|2.699837725867246]
o.7= [383|2.699837725867246]
oak= [334|2.399673721481038, 335|3.1220474914534444]
obod= [35|2.699837725867246]
occident= [107|2.2227164711475833, 160|2.2227164711475833, 332|2.2227164711475833]
oecd= [206|2.2227164711475833, 447|2.2227164711475833, 495|2.2227164711475833]
offens= [94|2.399673721481038, 275|2.399673721481038]
offer= [3|1.3424226808222062, 6|1.3424226808222062, 14|1.3424226808222062, 32|1.3424226808222062, 33|1.3424226808222062, 69|1.3424226808222062, 104|1.3424226808222062, 107|1.3424226808222062, 128|1.3424226808222062, 170|1.3424226808222062, 190|1.3424226808222062, 195|1.3424226808222062, 214|1.3424226808222062, 238|1.3424226808222062, 259|1.3424226808222062, 296|1.3424226808222062, 297|1.3424226808222062, 332|1.3424226808222062, 351|1.3424226808222062, 395|1.3424226808222062, 433|1.3424226808222062, 460|1.3424226808222062, 489|1.3424226808222062]
offic= [381|2.699837725867246]
offici= [47|1.9242792860618816, 160|1.9242792860618816, 350|1.9242792860618816, 382|1.9242792860618816, 383|1.9242792860618816, 403|1.9242792860618816]
offshor= [317|2.699837725867246]
ohio= [11|2.699837725867246]
ohsc= [334|2.699837725867246]
oil= [1|1.7075701760979363, 140|1.7075701760979363, 150|1.7075701760979363, 193|1.7075701760979363, 204|1.7075701760979363, 255|1.7075701760979363, 311|1.7075701760979363, 317|1.7075701760979363, 333|1.7075701760979363, 382|1.7075701760979363]
oilman= [309|2.699837725867246]
oilse= [5|2.699837725867246]
oj= [219|2.699837725867246]
ok= [103|2.699837725867246]
okai= [354|2.699837725867246]
olin= [230|2.399673721481038, 419|2.399673721481038]
olm= [230|2.699837725867246]
oln= [419|2.699837725867246]
omt= [11|2.699837725867246]
on= [250|2.0043213737826426, 383|2.0043213737826426, 393|2.0043213737826426, 433|2.0043213737826426, 474|2.0043213737826426]
opec= [291|2.399673721481038, 315|2.399673721481038]
open= [117|2.699837725867246]
oppos= [378|2.399673721481038, 430|2.399673721481038]
orang= [219|2.699837725867246]
orbit= [150|2.699837725867246]
order= [162|2.399673721481038, 474|2.399673721481038]
organis= [270|2.699837725867246]
outlet= [318|2.699837725867246]
outlook= [132|2.699837725867246]
output= [171|2.100370545117563, 287|2.100370545117563, 435|2.100370545117563, 453|2.100370545117563]
oversea= [435|2.699837725867246]
owen= [35|2.699837725867246]
oxi= [160|2.399673721481038, 332|2.399673721481038]
p= [194|2.0043213737826426, 303|2.0043213737826426, 306|2.0043213737826426, 353|2.0043213737826426, 468|2.0043213737826426]
pacif= [146|2.699837725867246]
pact= [20|1.7993405494535817, 201|1.7993405494535817, 268|1.7993405494535817, 271|1.7993405494535817, 341|1.7993405494535817, 355|1.7993405494535817, 385|1.7993405494535817, 390|1.7993405494535817]
page= [237|2.699837725867246]
pai= [180|2.2227164711475833, 269|2.2227164711475833, 480|2.2227164711475833]
painewebb= [295|2.699837725867246]
pair= [355|2.699837725867246]
pan= [487|2.699837725867246]
panama= [48|2.699837725867246]
panel= [253|2.699837725867246]
pansoph= [485|2.699837725867246]
paper= [75|2.0043213737826426, 148|2.0043213737826426, 267|2.6076822282416563, 386|2.0043213737826426, 448|2.0043213737826426]
papyru= [445|2.699837725867246]
paraguai= [425|2.699837725867246]
pare= [194|2.699837725867246]
parlux= [297|2.699837725867246]
part= [497|2.699837725867246]
particip= [190|2.699837725867246]
pave= [453|2.699837725867246]
payment= [59|2.2227164711475833, 209|2.2227164711475833, 313|2.2227164711475833]
payout= [22|1.9242792860618816, 49|1.9242792860618816, 95|1.9242792860618816, 100|1.9242792860618816, 188|1.9242792860618816, 196|1.9242792860618816]
pcc= [216|2.699837725867246]
pct= [143|1.862247191877347, 175|1.4313637641589874, 227|1.4313637641589874, 242|1.4313637641589874, 273|1.4313637641589874, 278|1.4313637641589874, 304|1.4313637641589874, 309|1.4313637641589874, 324|1.4313637641589874, 330|1.4313637641589874, 337|1.4313637641589874, 342|1.4313637641589874, 383|1.862247191877347, 397|1.4313637641589874, 399|1.4313637641589874, 435|1.4313637641589874, 438|1.4313637641589874, 454|1.4313637641589874, 482|1.4313637641589874]
pegasu= [158|2.699837725867246]
pemberton= [378|2.699837725867246]
pennei= [330|2.399673721481038, 399|2.399673721481038]
permian= [14|2.699837725867246]
petroleum= [107|2.399673721481038, 237|2.399673721481038]
pgulf= [158|2.699837725867246]
phab= [401|2.699837725867246]
pharmacia= [386|2.100370545117563, 401|2.100370545117563, 404|2.100370545117563, 448|2.100370545117563]
phi= [80|2.699837725867246]
philippin= [80|2.699837725867246]
phillip= [194|2.399673721481038, 353|2.399673721481038]
pick= [189|2.699837725867246]
pie= [200|2.399673721481038, 324|2.399673721481038]
piedmont= [200|2.399673721481038, 324|2.399673721481038]
pill= [131|2.699837725867246]
pillsburi= [479|2.699837725867246]
pl480= [420|2.699837725867246]
place= [417|2.699837725867246]
plan= [2|1.9242792860618816, 6|1.9242792860618816, 46|1.9242792860618816, 105|1.9242792860618816, 250|1.9242792860618816, 261|1.9242792860618816]
plant= [124|2.2227164711475833, 141|2.2227164711475833, 210|2.2227164711475833]
plc= [395|2.399673721481038, 442|2.399673721481038]
plea= [113|2.699837725867246]
plessei= [208|2.699837725867246]
plm= [111|2.699837725867246]
plma= [111|2.699837725867246]
pn= [485|2.399673721481038, 487|2.399673721481038]
poehl= [207|2.699837725867246]
point= [3|2.2227164711475833, 53|2.2227164711475833, 170|2.2227164711475833]
pom= [65|2.399673721481038, 357|2.399673721481038]
pont= [38|2.399673721481038, 353|2.399673721481038]
pork= [171|2.699837725867246]
port= [377|2.699837725867246]
pose= [122|2.699837725867246]
posit= [461|2.699837725867246]
possibl= [97|2.2227164711475833, 207|2.2227164711475833, 483|2.2227164711475833]
post= [333|2.2227164711475833, 403|2.2227164711475833, 429|2.2227164711475833]
potomac= [65|2.399673721481038, 357|2.399673721481038]
power= [65|2.2227164711475833, 124|2.2227164711475833, 357|2.2227164711475833]
pqb= [77|2.699837725867246]
precambrian= [163|2.399673721481038, 281|2.399673721481038]
prefer= [134|2.2227164711475833, 296|2.2227164711475833, 422|2.2227164711475833]
present= [41|2.699837725867246]
presid= [51|2.100370545117563, 283|2.100370545117563, 360|2.100370545117563, 429|2.100370545117563]
presidenti= [26|2.399673721481038, 355|2.399673721481038]
prevent= [131|2.699837725867246]
price= [4|1.7481880270062005, 69|1.7481880270062005, 93|1.7481880270062005, 134|1.7481880270062005, 177|1.7481880270062005, 238|1.7481880270062005, 291|1.7481880270062005, 302|1.7481880270062005, 424|1.7481880270062005]
princevil= [218|2.699837725867246]
privatis= [152|2.699837725867246]
pro= [180|2.699837725867246]
problem= [283|2.699837725867246]
produc= [41|2.2227164711475833, 302|2.2227164711475833, 424|2.2227164711475833]
product= [8|2.100370545117563, 290|2.100370545117563, 366|2.100370545117563, 437|2.100370545117563]
profit= [136|2.0043213737826426, 179|2.0043213737826426, 266|2.0043213737826426, 292|2.0043213737826426, 307|2.0043213737826426]
program= [16|2.2227164711475833, 133|2.2227164711475833, 247|2.2227164711475833]
programm= [272|2.100370545117563, 386|2.100370545117563, 448|2.100370545117563, 470|2.100370545117563]
project= [379|2.699837725867246]
promot= [51|2.699837725867246]
properti= [228|2.699837725867246]
propos= [41|2.100370545117563, 74|2.100370545117563, 311|2.100370545117563, 351|2.100370545117563]
prospect= [55|2.699837725867246]
protect= [378|2.699837725867246]
prov= [383|2.699837725867246]
prove= [193|2.699837725867246]
proxmir= [408|2.699837725867246]
psy= [479|2.699837725867246]
purchas= [326|2.399673721481038, 430|2.399673721481038]
purol= [216|2.699837725867246]
put= [137|2.399673721481038, 217|2.399673721481038]
pvdc= [218|2.699837725867246]
pwj= [295|2.699837725867246]
qed= [309|2.699837725867246]
qedx= [309|2.699837725867246]
qtlry= [480|2.699837725867246]
qtly= [35|2.2227164711475833, 52|2.2227164711475833, 252|2.2227164711475833]
qtr= [11|1.0413926851582251, 12|1.0413926851582251, 13|1.0413926851582251, 17|1.0413926851582251, 23|1.0413926851582251, 26|1.0413926851582251, 36|1.0413926851582251, 37|1.0413926851582251, 40|1.0413926851582251, 64|1.0413926851582251, 73|1.0413926851582251, 91|1.0413926851582251, 114|1.0413926851582251, 119|1.0413926851582251, 139|1.0413926851582251, 158|1.0413926851582251, 167|1.0413926851582251, 176|1.0413926851582251, 181|1.0413926851582251, 183|1.0413926851582251, 185|1.0413926851582251, 191|1.0413926851582251, 192|1.0413926851582251, 198|1.0413926851582251, 220|1.0413926851582251, 224|1.0413926851582251, 235|1.0413926851582251, 244|1.0413926851582251, 249|1.0413926851582251, 256|1.0413926851582251, 274|1.0413926851582251, 279|1.0413926851582251, 292|1.0413926851582251, 298|1.0413926851582251, 308|1.0413926851582251, 334|1.0413926851582251, 335|1.0413926851582251, 340|1.0413926851582251, 362|1.0413926851582251, 364|1.0413926851582251, 365|1.0413926851582251, 369|1.0413926851582251, 371|1.0413926851582251, 392|1.0413926851582251, 416|1.0413926851582251, 477|1.0413926851582251, 484|1.0413926851582251, 499|1.0413926851582251]
qtrly= [85|2.699837725867246]
quak= [120|2.399673721481038, 310|2.399673721481038]
quantiti= [472|2.699837725867246]
quarter= [173|2.399673721481038, 373|2.399673721481038]
quarterli= [70|1.9242792860618816, 290|1.9242792860618816, 410|1.9242792860618816, 412|1.9242792860618816, 413|1.9242792860618816, 479|1.9242792860618816]
quebecor= [77|2.699837725867246]
quick= [408|2.699837725867246]
quit= [425|2.699837725867246]
quota= [315|2.699837725867246]
r.p.= [296|2.699837725867246]
ra= [191|2.699837725867246]
radio= [23|2.399673721481038, 356|2.399673721481038]
railwai= [157|2.399673721481038, 367|2.399673721481038]
rain= [135|2.699837725867246]
rainfal= [325|2.699837725867246]
rais= [30|1.7481880270062005, 35|1.7481880270062005, 84|1.7481880270062005, 107|1.7481880270062005, 219|1.7481880270062005, 232|1.7481880270062005, 236|1.7481880270062005, 315|1.7481880270062005, 333|1.7481880270062005]
rapese= [316|2.699837725867246]
rate= [58|1.7993405494535817, 113|1.7993405494535817, 143|1.7993405494535817, 144|1.7993405494535817, 207|1.7993405494535817, 327|1.7993405494535817, 328|1.7993405494535817, 348|1.7993405494535817]
rbsn= [232|2.699837725867246]
reagan= [27|2.699837725867246]
realti= [28|2.399673721481038, 412|2.399673721481038]
rebound= [27|2.699837725867246]
receiv= [420|2.699837725867246]
recent= [351|2.699837725867246]
red= [6|2.699837725867246]
redeem= [82|2.100370545117563, 102|2.100370545117563, 225|2.100370545117563, 295|2.100370545117563]
reform= [31|2.2227164711475833, 54|2.2227164711475833, 453|2.2227164711475833]
regan= [494|2.699837725867246]
regi= [336|2.699837725867246]
registr= [5|2.100370545117563, 117|2.100370545117563, 184|2.100370545117563, 186|2.100370545117563]
regul= [126|2.399673721481038, 418|2.399673721481038]
